order_id,customer_id,product_id,quantity,price,order_date,region
1001,C087,P018,1,5.46,2025-09-09,West
1002,C056,P026,5,6.48,2025-09-04,Central
1003,C001,P026,6,6.48,2025-09-24,north
1004,C043,P022,6,7.29,2025-09-17,North
1005,C017,P022,two,7.29,2025-09-29,West
1006,C039,P014,5,6.2,2025-09-15,Central
1007,C095,P003,6,6.24,2025-09-11,North
1008,C026,P002,4,2.08,2025-09-25,South
1009,C090,P013,6,7.52,2025-09-29,south
1010,C023,P023,1,6.46,2025-09-30,North
1011,C072,P025,5,7.17,2025-09-29,West
1012,C096,P015,2,6.02,2025-09-09,North
1013,C010,P008,3,1.92,2025-09-03,Central
1014,C009,P011,4,3.59,2025-09-27,West
1015,C098,P016,3,7.34,2025/09/13,West
1016,C070,P029,2,3.79,2025-09-16,South
1017,C022,P030,5,3.46,2025-09-30,east
1018,C018,P006,4,5.05,2025-09-15,West
1019,C054,P003,6,6.24,2025-10-01,Central
1020,C097,P008,1,1.92,2025-09-08,South
1021,C090,P012,5,5.28,2025-09-23,South
1022,C004,P019,4,4.93,2025-09-23,North
1023,C090,P028,1,3.45,2025-09-19,South
1024,C065,P001,4,3.0,2025-10-01,Central
1025,C023,P021,5,4.01,2025-09-15,North
1026,C012,P015,4,6.02,2025-09-22,EAST
1027,C024,P012,3,5.28,2025-09-20,west
1028,C011,P014,2,6.2,2025-09-21,south
1029,C052,P010,3,4.54,2025-09-17,South
1030,C059,P009,6,1.07,2025-09-04,North
1031,C095,P024,5,7.48,2025-09-04,North
1032,C091,P009,1,1.07,23-09-2025,Central
1033,C002,P016,3,7.34,2025-09-02,south
1034,C063,P021,2,4.01,19-09-2025,CENTRAL
1035,C072,P020,5,4.82,2025-09-17,West
1036,C055,P020,6,4.82,2025-09-25,East
1037,C023,P006,4,5.05,2025-09-16,North
1038,C059,P008,6,1.92,26-09-2025,North
1039,C035,P003,3,6.24,2025-09-27,east
1040,C090,P009,4,1.07,2025-09-20,South
1041,C012,P022,5,7.29,01-09-2025,East
1042,C097,P017,3,6.81,2025-09-19,South
1043,C053,P022,2,7.29,2025-09-23,East
1044,C005,P011,1,3.59,2025/09/13,north
1045,C060,P007,5,7.54,2025-09-21,WEST
1046,C017,P015,4,6.02,2025-09-21,west
1047,C071,P008,,1.92,15-09-2025,west
1048,C038,P009,4,1.07,2025-09-08,south
1049,C096,P028,4,3.45,2025-09-26,North
1050,C076,P022,2,7.29,2025-09-16,South
1051,C042,P023,4,6.46,2025-09-25,South
1052,C049,P022,6,7.29,16-09-2025,North
1053,C013,P015,4,-6.02,2025-09-05,south
1054,C034,P023,1,6.46,2025-09-28,North
1055,C098,P018,1,5.46,2025/09/22,West
1056,C013,P023,4,6.46,2025/09/10,SOUTH
1057,C038,P014,5,6.2,2025-09-22,south
